rank,tabuleiro,posicao
531,"[0, -1, -1, 0, 1, -1, 1, 0, 1]",1
531,"[0, -1, -1, 1, 1, -1, 0, 0, 1]",1
530,"[0, -1, 0, -1, -1, 1, 0, 1, 1]",3
530,"[1, -1, 0, -1, 0, 1, -1, 0, 1]",5
530,"[0, 0, -1, 0, 1, -1, -1, 1, 1]",1
529,"[0, 0, 0, -1, 1, -1, 1, -1, 1]",3
528,"[1, -1, -1, 0, 0, -1, 0, 1, 1]",5
528,"[-1, 0, 0, 0, 1, -1, -1, 1, 1]",2
527,"[0, -1, 1, 0, 1, -1, -1, 0, 1]",1
526,"[-1, -1, 0, -1, 0, 1, 1, 0, 1]",3
525,"[0, -1, -1, 0, 1, 0, 1, -1, 1]",1
524,"[1, 0, -1, 0, -1, -1, 0, 1, 1]",7
524,"[0, 0, -1, 1, 1, -1, -1, 0, 1]",1
524,"[1, -1, -1, 1, -1, 0, 0, 0, 1]",7
523,"[1, 0, -1, 0, -1, -1, 1, 0, 1]",8
523,"[-1, 1, 0, 0, 0, 1, -1, -1, 1]",4
522,"[1, 1, -1, -1, 0, -1, 0, 0, 1]",5
522,"[-1, 1, -1, 0, 1, 1, -1, -1, 1]",4
520,"[-1, 0, 0, -1, 1, -1, 1, 0, 1]",3
518,"[0, 0, -1, -1, 1, 0, 1, -1, 1]",2
518,"[0, 1, -1, -1, 1, -1, 1, -1, 1]",1
517,"[1, -1, -1, -1, 0, 1, 0, 0, 1]",7
516,"[-1, -1, 0, 1, 0, 1, -1, 0, 1]",3
516,"[1, -1, 0, -1, 0, 1, 0, -1, 1]",3
515,"[-1, 0, 0, 1, -1, 1, -1, 0, 1]",3
513,"[-1, 1, 0, -1, 0, 1, 0, -1, 1]",3
513,"[1, 0, -1, 0, 0, -1, -1, 1, 1]",5
511,"[-1, -1, 0, 0, 0, 1, 1, -1, 1]",3
510,"[0, -1, 1, 0, 1, -1, 0, -1, 1]",4
509,"[1, 0, 0, 0, -1, -1, 1, -1, 1]",4
508,"[-1, 0, 0, 0, -1, 1, 1, -1, 1]",3
507,"[-1, 1, -1, 0, 1, 0, -1, 0, 1]",8
505,"[0, -1, 1, -1, 1, -1, 0, 0, 1]",1
504,"[1, -1, 1, 0, -1, 0, -1, 0, 1]",6
503,"[1, -1, -1, 1, -1, -1, 0, 1, 1]",7
500,"[-1, 0, -1, 0, 1, 1, 0, -1, 1]",2
500,"[-1, 1, -1, -1, 1, 0, 0, 0, 1]",8
500,"[-1, -1, 0, 0, 1, 1, -1, 0, 1]",3
499,"[1, 1, 0, -1, 0, -1, 0, -1, 1]",3
497,"[0, -1, -1, 0, -1, 1, 0, 1, 1]",7
497,"[0, 0, -1, -1, 1, -1, 0, 1, 1]",2
496,"[1, 1, 0, -1, 0, -1, -1, 0, 1]",3
494,"[-1, 0, 0, -1, -1, 1, 0, 1, 1]",7
490,"[1, -1, -1, 1, 0, -1, 0, 0, 1]",8
489,"[-1, 0, 0, -1, 1, 0, 1, -1, 1]",3
489,"[-1, 1, 0, 0, -1, 1, 0, -1, 1]",3
487,"[-1, -1, 0, -1, 1, 0, 1, 0, 1]",8
484,"[1, -1, -1, 1, 0, 0, 0, -1, 1]",7
484,"[-1, 0, 0, 0, 1, 1, -1, -1, 1]",4
477,"[0, -1, 0, -1, 1, -1, 0, 1, 1]",1
470,"[1, -1, -1, 1, 0, 0, -1, 0, 1]",5
467,"[0, 0, 0, -1, -1, 1, -1, 1, 1]",3
457,"[0, 0, -1, 1, 1, -1, 0, -1, 1]",1
399,"[-1, 1, -1, 1, 1, -1, -1, 0, 1]",8
379,"[-1, 0, -1, 1, 0, 1, -1, 0, 1]",5
292,"[-1, 0, 1, 0, 1, 0, -1, -1, 1]",4
288,"[-1, 1, -1, 0, 1, 0, 0, -1, 1]",4
288,"[-1, 1, -1, 1, 1, 0, -1, -1, 1]",6
275,"[-1, 0, 0, 0, 1, -1, 1, -1, 1]",2
275,"[-1, 1, 0, -1, 1, -1, 1, -1, 1]",3
274,"[0, 0, -1, 0, 1, -1, 1, -1, 1]",4
274,"[0, -1, -1, 1, 1, -1, 1, -1, 1]",1
268,"[1, -1, 1, 0, 0, -1, -1, 0, 1]",8
264,"[1, -1, -1, -1, -1, 1, 1, 0, 1]",8
264,"[-1, 1, -1, 0, 0, 1, 0, -1, 1]",4
259,"[-1, 1, -1, 0, 1, -1, 0, 0, 1]",4
258,"[0, -1, 0, 0, 1, -1, -1, 1, 1]",3
258,"[0, -1, 1, -1, 1, -1, -1, 1, 1]",1
255,"[1, -1, -1, -1, 0, 1, 1, -1, 1]",5
249,"[1, -1, -1, 1, 0, -1, -1, 1, 1]",5
247,"[1, -1, 0, 0, -1, 0, -1, 1, 1]",3
235,"[-1, 1, 0, 1, -1, 1, -1, -1, 1]",3
235,"[-1, 1, -1, -1, -1, 1, 1, 0, 1]",8
234,"[0, -1, 1, 1, 1, -1, -1, -1, 1]",1
234,"[-1, 0, -1, -1, 0, 1, 1, 0, 1]",2
208,"[1, -1, 0, -1, -1, 1, -1, 1, 1]",3
140,"[-1, 0, -1, 1, 1, -1, 0, 0, 1]",2
110,"[0, -1, -1, -1, 1, 1, 1, -1, 1]",1
96,"[-1, 0, -1, 1, 1, -1, -1, 1, 1]",2
69,"[-1, 0, -1, 0, 0, 1, 0, 0, 1]",7
24,"[1, 0, 0, -1, -1, 0, -1, 1, 1]",3
21,"[-1, -1, 0, 1, -1, 1, -1, 1, 1]",3
13,"[-1, 0, -1, 1, 0, 1, 0, -1, 1]",5
4,"[-1, 0, -1, 0, 1, 0, -1, 1, 1]",4
3,"[1, -1, -1, 1, 0, 1, -1, -1, 1]",5
3,"[1, -1, -1, 0, -1, 0, 0, 1, 1]",4
3,"[-1, 1, -1, -1, -1, 1, 0, 1, 1]",7
2,"[1, -1, 1, -1, 0, -1, 1, -1, 1]",5
2,"[-1, -1, 1, 1, -1, 0, -1, 1, 1]",6
2,"[-1, 1, 1, -1, 1, -1, 0, -1, 1]",7
2,"[-1, 0, -1, -1, 0, 1, 0, 1, 1]",2
1,"[0, 0, 1, 0, 0, 1, -1, 0, -1]",1
1,"[1, 0, 1, -1, 0, 1, -1, 0, -1]",8
1,"[1, 0, 1, -1, -1, 1, -1, 1, -1]",2
1,"[0, -1, 0, 0, -1, 0, 1, 0, 1]",3
1,"[-1, -1, 1, 0, -1, 0, 1, 0, 1]",8
1,"[0, 0, -1, -1, 0, 0, 0, 1, 1]",5
1,"[0, -1, -1, -1, 1, 0, 0, 1, 1]",6
1,"[0, -1, -1, -1, 1, 1, -1, 1, 1]",1
1,"[-1, -1, 0, 0, 1, 0, 0, 0, 1]",3
1,"[0, -1, 0, 0, 0, -1, 0, 1, 1]",5
1,"[-1, -1, 0, 0, 1, -1, 0, 1, 1]",7
1,"[0, 0, 0, -1, 0, 1, -1, 0, 1]",5
1,"[0, 1, 0, 0, 1, -1, -1, -1, 1]",1
1,"[-1, 0, 0, 1, -1, -1, 0, 1, 1]",2
1,"[-1, 1, -1, 1, -1, -1, 0, 1, 1]",7
1,"[-1, 0, -1, 0, 1, -1, 0, 1, 1]",7
1,"[1, -1, -1, 0, 0, 1, 0, -1, 1]",5
1,"[-1, 0, 0, 0, 0, -1, 1, 0, 1]",5
1,"[-1, -1, 0, 0, 1, -1, 1, 0, 1]",8
1,"[1, 0, -1, -1, 0, -1, 1, 0, 1]",5
1,"[1, 1, 0, 0, -1, -1, 0, -1, 1]",4
1,"[1, 1, -1, 1, -1, -1, 0, -1, 1]",7
1,"[0, 0, 0, -1, 1, 1, -1, -1, 1]",1
1,"[-1, -1, 0, 1, -1, 0, 0, 1, 1]",3
1,"[-1, -1, 1, 0, -1, 0, 0, 1, 1]",6
1,"[1, 1, -1, 0, -1, -1, 1, -1, 1]",4
1,"[-1, 0, 1, 0, -1, 0, -1, 1, 1]",4
1,"[0, -1, 1, 0, -1, 0, -1, 1, 1]",6
1,"[-1, 1, -1, -1, 0, 1, 0, 0, 1]",7
0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]",6
0,"[0, 0, 0, 0, 0, 1, -1, 0, 0]",3
0,"[0, -1, 0, 0, 0, 0, 0, 0, 1]",7
0,"[-1, 0, 0, 0, 0, 0, 0, 0, 1]",5
0,"[0, 0, -1, 0, 0, 0, 0, 0, 1]",8
0,"[-1, -1, 0, 0, -1, 1, 0, 1, 1]",4
0,"[0, 0, 0, -1, 0, 0, 0, 0, 1]",2
0,"[0, 1, -1, -1, 0, 0, 0, 0, 1]",6
0,"[0, 1, -1, -1, 0, 1, 0, -1, 1]",5
0,"[-1, 1, -1, -1, 1, 1, 0, -1, 1]",7
0,"[0, -1, 0, 0, 0, 0, 0, 0, 1]",8
0,"[0, 0, 0, -1, 0, 0, 0, 0, 1]",6
0,"[0, 0, 0, 0, 1, 0, -1, -1, 1]",2
0,"[-1, 0, -1, 0, 1, 0, 0, 0, 1]",6
0,"[-1, 0, 0, 0, -1, 0, 0, 1, 1]",4
0,"[-1, 0, 0, 0, 1, 0, -1, 0, 1]",3
0,"[-1, -1, 1, 0, 1, -1, -1, 1, 1]",4
0,"[-1, 0, 0, 0, 1, 0, -1, 0, 1]",8
0,"[-1, 0, 0, 0, 1, -1, -1, 1, 1]",3
0,"[0, -1, 1, 0, 1, -1, -1, 0, 1]",4
0,"[-1, -1, 1, 1, 1, -1, -1, 0, 1]",8
0,"[0, 0, 0, -1, 0, 1, 0, -1, 1]",2
0,"[-1, 1, 0, 1, -1, -1, -1, 1, 1]",3
0,"[-1, 0, -1, 0, 1, 0, 0, 0, 1]",8
0,"[1, -1, 0, 0, 0, -1, 1, -1, 1]",3
0,"[1, -1, -1, 0, 0, 0, 0, 0, 1]",6
0,"[1, -1, 0, 1, -1, -1, -1, 1, 1]",3
0,"[-1, 0, 0, 0, 0, 0, 0, 0, 1]",7
0,"[1, 0, 0, -1, 0, -1, 0, 0, 1]",7
0,"[-1, 0, 0, 0, 0, 0, 0, 0, 1]",4
0,"[-1, 0, -1, 1, 0, 0, 0, 0, 1]",2
0,"[-1, 1, -1, 1, -1, 0, 0, 0, 1]",6
0,"[-1, 1, -1, 1, -1, 1, 0, -1, 1]",7
0,"[-1, 0, 0, 0, 1, -1, -1, 1, 1]",4
0,"[-1, -1, 0, 1, 1, -1, -1, 1, 1]",3
0,"[-1, 0, -1, -1, 1, 1, 1, -1, 1]",2
0,"[1, 0, 0, 0, 0, -1, -1, 0, 1]",3
0,"[1, -1, 1, 0, 0, -1, -1, 0, 1]",4
0,"[1, -1, 1, 1, -1, -1, -1, 0, 1]",8
0,"[1, 0, -1, 0, 0, -1, 0, 0, 1]",2
0,"[0, 0, 0, -1, 1, 0, -1, 0, 1]",6
0,"[0, -1, -1, -1, 1, 0, 1, 0, 1]",6
0,"[-1, 1, -1, 0, 1, -1, 1, -1, 1]",4
0,"[-1, 0, -1, 1, 1, -1, 1, -1, 1]",2
0,"[-1, 0, 0, 1, -1, 0, -1, 1, 1]",2
0,"[-1, 1, 0, 0, 1, -1, -1, 0, 1]",4
0,"[-1, 1, 0, 1, 1, -1, -1, -1, 1]",3
0,"[-1, 0, 0, 0, -1, 1, 0, 0, 1]",8
0,"[1, -1, 1, 0, -1, -1, -1, 1, 1]",4
0,"[-1, 0, 1, 0, -1, 0, -1, 1, 1]",2
0,"[-1, 1, 1, 0, -1, -1, -1, 1, 1]",4
0,"[1, -1, 0, -1, -1, 1, 0, 0, 1]",7
0,"[1, -1, -1, 1, 0, 0, -1, 0, 1]",6
0,"[0, 0, 0, -1, -1, 1, -1, 1, 1]",1
0,"[1, -1, 0, 0, -1, 0, -1, 1, 1]",6
0,"[0, 0, 0, 1, 1, -1, -1, -1, 1]",3
0,"[-1, 0, 1, 1, 1, -1, -1, -1, 1]",2
0,"[-1, 0, 0, 0, -1, 0, 0, 1, 1]",3
0,"[-1, 0, -1, 1, 0, 1, -1, 0, 1]",2
0,"[-1, 0, -1, 0, 0, 1, 0, 0, 1]",4
0,"[-1, 0, 1, 0, 1, -1, -1, 0, 1]",2
0,"[-1, 1, -1, -1, 1, 0, 0, 0, 1]",6
0,"[-1, 0, 1, -1, 1, 0, 0, -1, 1]",2
0,"[-1, 1, -1, 1, 1, -1, 0, -1, 1]",7
0,"[1, 0, 0, 0, -1, -1, 1, -1, 1]",2
0,"[1, -1, 1, 0, -1, 0, -1, 0, 1]",8
0,"[-1, 1, -1, -1, 1, 0, 1, -1, 1]",6
0,"[-1, 1, 1, 0, 1, -1, -1, -1, 1]",4
0,"[1, 0, 0, -1, -1, 0, -1, 1, 1]",6
0,"[-1, 0, 1, 0, 1, -1, -1, 0, 1]",4
0,"[-1, 0, -1, 1, -1, 1, 1, -1, 1]",2
0,"[0, 0, 0, 0, -1, 0, -1, 1, 1]",4
0,"[-1, 0, -1, 0, 0, 1, 0, 0, 1]",8
0,"[-1, 0, 0, 1, -1, 0, -1, 1, 1]",3
0,"[-1, 0, 1, 1, -1, -1, -1, 1, 1]",2
0,"[0, 0, 0, 1, -1, -1, -1, 1, 1]",3
0,"[-1, 0, -1, 1, -1, 1, 0, 0, 1]",7
0,"[0, 1, 0, 0, -1, -1, -1, 1, 1]",4
0,"[0, -1, 1, 0, -1, 0, -1, 1, 1]",4
0,"[0, -1, 1, 1, -1, -1, -1, 1, 1]",1
0,"[-1, 0, -1, 0, 0, 1, 1, -1, 1]",2
0,"[-1, 1, -1, 0, -1, 1, 1, -1, 1]",4
0,"[-1, 1, -1, 0, 0, 1, -1, 0, 1]",5
0,"[-1, 1, -1, 0, -1, 1, 0, 0, 1]",7
0,"[-1, -1, 0, 0, 1, 0, -1, 1, 1]",4
0,"[-1, 1, -1, -1, 0, 1, 1, -1, 1]",5
0,"[-1, 0, -1, 1, 1, -1, 0, 0, 1]",7
